p12,  -15.946175,  -21.961503,  28.315163
p13,  -14.445074,  -25.895362,  61.835154
p14,  2.115634,  -9.669218,  34.656484
p15,  9.737581,  -16.876488,  45.204614
p16,  0.835593,  -14.273401,  58.266209
p17,  25.405409,  -28.650883,  71.738138
p18,  23.567890,  -24.185225,  61.887246
p19,  15.993303,  -20.296418,  61.757573
p20,  24.718840,  -23.262307,  80.309198
p21,  -9.846734,  2.848090,  59.218001
p22,  -13.059285,  -15.569021,  63.728970
p23,  -10.214768,  -18.837958,  57.966660
p24,  -16.390513,  -7.285699,  43.635348
p25,  -19.035414,  -2.409044,  86.047453
p26,  -24.656270,  -8.889040,  84.392568
p27,  -48.331800,  3.283288,  86.032114
p28,  -41.895407,  13.192575,  72.315579
p29,  -62.656452,  4.605054,  40.897178
p30,  -76.346394,  18.193703,  45.524107
p31,  -83.128287,  18.791344,  -0.014821
p32,  -80.783121,  20.371260,  8.707487
p33,  -74.088360,  23.160634,  9.414145
p34,  -68.703647,  20.606347,  5.040304
p35,  -63.770066,  13.209382,  14.396877
p36,  -60.621125,  4.105585,  19.752759
p37,  -61.842851,  8.924105,  30.781716
p38,  -63.765535,  1.539489,  27.572538
p39,  -58.841042,  -9.281173,  -0.196845
p40,  -41.579498,  -13.846685,  12.236509
p41,  -44.978346,  -4.315681,  20.211563
p42,  -39.855525,  3.838182,  32.543733
p43,  -38.520825,  4.417980,  31.787076
p44,  -39.271327,  -6.188205,  56.166484
p45,  -28.846012,  -10.060247,  63.127999
p46,  -32.452039,  -9.066976,  69.913729
p47,  -19.903765,  -13.829377,  92.493937
p48,  -16.628447,  -11.176957,  91.037936
p49,  -14.261079,  -18.352623,  86.776727
p50,  -27.505746,  -11.966014,  91.646079
p51,  -34.722221,  -7.146540,  100.938948
p52,  -33.941975,  -2.832795,  97.112172
p53,  -28.210919,  -10.587939,  90.611844
p54,  -49.454542,  -3.092521,  74.470043
p55,  -53.856884,  -0.296283,  77.047543
p56,  -63.522986,  -12.323263,  67.347233
p57,  -64.027822,  -6.300160,  53.301990
p58,  -66.653747,  2.252374,  35.574919
p59,  -68.457703,  12.743922,  58.035688
p60,  -53.718467,  12.832721,  64.245637
p61,  -50.156729,  16.102832,  58.952630
p62,  -54.746706,  5.138321,  52.038959
p63,  -60.256870,  -4.548837,  61.296113
p64,  -33.396086,  6.978622,  32.788590
p65,  -31.850783,  12.686672,  40.555723
p66,  -39.651308,  0.246301,  29.355363
p67,  -39.161819,  1.544202,  -2.266770
p68,  -45.501769,  -15.444213,  -12.219063
p69,  -51.171250,  -10.562633,  -7.448569
p70,  -40.732647,  -20.190022,  -0.134370
p71,  -32.897897,  -13.630446,  9.980974
p72,  -40.656030,  -8.302291,  16.450363
p73,  -12.689537,  0.082019,  17.484387
p74,  -29.143648,  0.782471,  15.065235
p75,  -37.557842,  -1.785882,  20.562985
p76,  -39.045499,  -11.281135,  0.968240
p77,  -60.950486,  6.277066,  -13.089537
p78,  -61.013267,  11.064716,  -27.722870
p79,  -58.812614,  2.801480,  -31.341013
p80,  -51.303732,  -2.386839,  -35.247357
p81,  -50.027688,  4.815754,  -41.378303
p82,  -52.630318,  9.359337,  -35.653915
p83,  -31.060961,  -12.411994,  -23.677268
p84,  -27.069120,  2.933641,  -3.676450
p85,  -17.736666,  -15.600121,  -12.408367
p86,  -31.740724,  -19.207024,  -1.233729
p87,  -20.061156,  -10.792051,  -25.022526
p88,  -36.301967,  -1.951945,  -21.594492
p89,  -20.696542,  -2.094800,  -5.875641
p90,  -26.757326,  -9.337640,  10.554409
p91,  -28.401720,  4.751315,  10.881432
p92,  -38.927375,  -11.916183,  14.025953
p93,  -29.133674,  -13.133160,  35.683531
p94,  15.162457,  -9.272476,  42.335551
p95,  3.416557,  -13.014519,  67.980194
p96,  1.739253,  -5.983069,  22.086150
p97,  5.535759,  1.993931,  8.141867
p98,  5.838653,  -4.570589,  13.132610
p99,  7.578473,  -6.599979,  59.243289
p100,  24.662822,  -14.432430,  58.807440
p101,  -18.463331,  -4.130530,  30.473969
p102,  -14.161183,  -25.781234,  45.997783
p103,  -16.722448,  -6.668356,  -11.467518
p104,  -18.163951,  -15.558080,  -46.547338
p105,  -14.054315,  4.624027,  -11.578089
p106,  -74.155189,  15.920732,  -15.958700
p107,  -61.683485,  16.501012,  -25.653650
p108,  -73.766679,  2.546666,  -22.299167
p109,  -77.385397,  3.147818,  -4.316726
p110,  -62.802089,  7.913338,  -3.921145
p111,  -54.397972,  18.279832,  -4.629248
p112,  -53.787633,  12.985898,  37.209008
p113,  -49.513932,  -0.029966,  58.855042
p114,  -55.969981,  -2.563060,  72.490454
p115,  -55.407688,  -18.668000,  63.716084
p116,  -60.570422,  -22.516486,  83.186982
p117,  -76.767672,  -12.757809,  62.451826
p118,  -79.417127,  5.017149,  45.928540
p119,  -74.121679,  9.757701,  39.297682
p120,  -93.458044,  22.124124,  9.121638
p121,  -106.339741,  17.907340,  -7.257016
p122,  -88.282034,  4.716634,  -2.670410
p123,  -103.771497,  17.970730,  -8.871251
p124,  -107.071440,  35.588031,  -13.335826
p125,  -93.020117,  31.693883,  -15.622047
p126,  -90.442648,  10.683557,  -20.649419
p127,  -97.736944,  11.834638,  -20.244538
p128,  -101.637738,  9.819779,  -23.750855
p129,  -90.804818,  12.699651,  -24.884389
p130,  -67.999181,  13.784131,  -18.548807
p131,  -72.376163,  16.589736,  -29.554739
p132,  -74.150337,  23.982292,  -36.178558
p133,  -62.462608,  22.257660,  -36.906084
p134,  -58.060495,  17.552072,  -28.189753
p135,  -77.067383,  17.988047,  -40.946030
p136,  -73.837415,  12.503018,  -44.227794
p137,  -73.298024,  19.670261,  -57.269313
p138,  -77.065708,  16.794462,  -59.823217
p139,  -73.909329,  29.843297,  -84.335806
p140,  -99.825322,  15.832102,  -96.283357
p141,  -72.226240,  7.376815,  -83.274021
p142,  -54.987304,  -6.396499,  -77.782511
p143,  -51.273909,  9.605529,  -68.920580
p144,  -42.150284,  21.724698,  -68.003226
p145,  -64.143663,  20.832328,  -69.270947
p146,  -74.079697,  7.023740,  -84.748872
p147,  -89.241365,  4.610783,  -100.296409
p148,  -98.881616,  19.584269,  -91.404474
p149,  -113.148066,  20.444325,  -109.612467
p150,  -87.338047,  11.444179,  -90.535608
p151,  -85.376677,  7.191934,  -127.150141
p152,  -75.992421,  17.927431,  -121.753256
p153,  -93.474143,  11.134075,  -126.497139
p154,  -76.155752,  15.086950,  -94.140940
p155,  -57.364826,  21.215810,  -78.777404
p156,  -72.060201,  25.210247,  -91.775076
p157,  -56.560475,  25.771655,  -81.384018
p158,  -79.754429,  19.307230,  -68.039865
p159,  -79.740740,  14.123516,  -61.255546
p160,  -66.724661,  18.358006,  -56.916857
p161,  -56.466156,  14.911247,  -59.176361
p162,  -85.028534,  27.627913,  -70.907751
p163,  -67.485095,  14.151625,  -61.901826
p164,  -69.242624,  3.747307,  -45.315624
p165,  -66.234076,  7.784391,  -53.333664
p166,  -71.526745,  -6.828377,  -30.215300
p167,  -69.462422,  24.620160,  -53.830429
p168,  -86.034806,  29.489603,  -69.870749
p169,  -82.392952,  28.916448,  -52.242905
p170,  -73.853546,  22.925118,  -35.022942
